user_id,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id,geo.coordinates.type,possibly_sensitive,lang,user_username,user_name,user_location,user_description,user_public_metrics.followers_count,user_public_metrics.following_count,user_public_metrics.tweet_count,user_public_metrics.listed_count,user_created_at,tweet_lon,tweet_lat
717846831003209728,1155330310864850944,2019-07-28T04:13:05.000Z,disney world 😍 https://t.co/EemcYZ20Q2,0,1,3,0,55b4f9e5c516e0b6,,FALSE,en,MajedSaidan,ماجد سعيدان المديد,Kuwait,مراتب المجد لا يرقى لها ابداً .. من همه الناس ماقالوا وما فعلوا .. #شاعر #طيار ❤️🛫✍🏻 ..,967,309,1231,0,2016-04-06T22:49:56.000Z,,
3198371916,1155405681450725376,2019-07-28T09:12:35.000Z,if Jorge tells me anything for buying the same Disney starbucks cup as him I’m fighting,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,anneteluceroo,michelle,956,♌️,575,432,15153,0,2015-05-17T03:10:22.000Z,,
1281897720,1155458920502243329,2019-07-28T12:44:08.000Z,Zoe is the real MVP #avatar #avengers #endgame #disney https://t.co/O7nFQVViCT,1,0,1,0,55b4f9e5c516e0b6,,FALSE,en,nerdniteorlando,Nerd Nite Orlando 🤓,"Orlando, FL","Bringing together remarkable people since 2013 🤓🍻🌃 Hosted by @RicardoWilliams 😎 Follow: @NerdierThingsTV 📺⚡️ 10% off with code 8YEARS
#DressLikeANerd ⬇️",1937,1249,12075,53,2013-03-20T00:41:31.000Z,,
9208562,1155503118186176512,2019-07-28T15:39:46.000Z,Nobody tell them that most of the people who go to Disney without kids are actually boomers. https://t.co/vp5uTCQlz2,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,johnsebastian,John Sebastian La Valle,"Orlando, FL","I've made films, pilots, theme park attractions, podcasts, audio dramas, and plenty of mistakes. Available for voice acting & podcast guest appearances. He/Him",1322,436,32264,10,2007-10-02T15:28:22.000Z,,
440477417,1155580846780424192,2019-07-28T20:48:38.000Z,just made the DOPEST disney medley for my go pro video y’all just wait,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,sarah_beth17,sb,"Nashville, TN","Founder of Digitally, SB + G - Branding, Design & Content. Living in blue light glasses",403,375,6590,0,2011-12-19T01:51:12.000Z,,
21896402,1155599124982620160,2019-07-28T22:01:16.000Z,How many days till your next Disney vacation?,0,7,2,3,55b4f9e5c516e0b6,,FALSE,en,Alexandra__M,Alexandra 🌐,Epcot Center ,Park polls. Photographer. Local. Statistician. Resident Flying Ace.🙌,2848,5001,7349,18,2009-02-25T18:08:56.000Z,,
220840832,1155632883274592257,2019-07-29T00:15:24.000Z,2019 #PicADay // Day 209: Elegance galore! An extravagant fountain greets you for dinner as you enter the Enchanted Garden restaurant aboard the Disney Dream cruise ship. #disneycruise #disneydream #travel #keepexploring #adventure #CBaumerPhoto https://t.co/qG2mYPxwYX,0,1,3,0,55b4f9e5c516e0b6,,FALSE,en,charedphoto,Chad Baumer,,"photographer / videographer, media connoisseur, visionary, creative, enlightened, inspired!",625,361,7473,0,2010-11-29T00:17:24.000Z,,
1732592520,1155828805434396672,2019-07-29T13:13:56.000Z,✘ mmmm words to live by from Tim Fargo this am🌞.  on this uber ride to disney🐹 i saw the fireworks and remembered i was ✨worth the world✨ and now i’m sharing that with you❤️.  we’re both #worthit and it isn’t our… https://t.co/KWXcZvKgvs,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,ClassyMalick,malick mercier in a 😷,atm.,human❤️. gen z's journalist✨. next-gen storyteller🧩. student @ithacacollege 👨🏾‍💻. learning to fly✈️.,1092,3577,14966,21,2013-09-05T17:53:37.000Z,-81.3775,28.5421
268676045,1155831984163348486,2019-07-29T13:26:34.000Z,Thank you #Disney it’s been magical 💫 #familytime #makingmemories #holidays #disneymagic https://t.co/XSQjSi6PFb,1,1,4,0,55b4f9e5c516e0b6,,FALSE,en,ruthelmore,Mrs E 👩🏻‍💼,,"",56,134,647,0,2011-03-19T07:20:31.000Z,,
992583192841457665,1155872547784859648,2019-07-29T16:07:45.000Z,What kind of announcement are expecting Disney to make Thursday? Runaway Railway opening date? #FantasticWorlds,0,1,3,0,55b4f9e5c516e0b6,,FALSE,en,itsaustindoes,Austin Does,"Orlando, FL",Sending love. He/Him,909,967,9539,4,2018-05-05T01:54:09.000Z,,
201945385,1155897460327424001,2019-07-29T17:46:44.000Z,"Disney it has been fun but we gotta head back...Charlotte Bound!! Also the roles reversed.  One is still hanging while the other one is knocked out!! 😴😴😂😂😂 @ Orlando, Florida https://t.co/NrbVRnLOHH",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,15worthy,James Ladson Jr,"Charlotte, NC (Queen City)","Charleston, SC. Port City born and raised",136,1535,627,0,2010-10-12T23:58:42.000Z,-81.3775,28.5421
29558615,1155920140682375171,2019-07-29T19:16:52.000Z,"To those saying millennials should be banned from Disney, first off, fuck you. Second, Disney is too money hungry to start banning people and losing money. I know this because they gladly take $900+ from me every year for my annual pass. @newyorkpost",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,spidey_mason,Mason,"Orlando, FL",29. Universal Orlando TM. Texan. 🔉🎶 Imploding The Mirage. 📷👻: ask me! 🏳️‍🌈🕷🕸🤟🏽,1045,1429,9237,6,2009-04-07T22:04:26.000Z,,
258096853,1156060950518292482,2019-07-30T04:36:23.000Z,Great day at Disney springs and universal! #day19 @ Universal Studios https://t.co/WeN0wwrt9t,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,boomstick913,James Vickers,"Weston, England",very proud father to Noah & Willow,389,1965,5670,7,2011-02-26T23:37:20.000Z,-81.46919687,28.47046638
760561911075254272,1156189448117391361,2019-07-30T13:07:00.000Z,Disney World here we come.... 😍. He don’t even know it yet. https://t.co/jpfFfMs5ld,3,7,72,3,55b4f9e5c516e0b6,,FALSE,en,QueLindaMaria,Mamacita💋,"Denver, CO",Denver Livin 📍 Creative. Ya Favorite Host. Event Planner. Housing Guru. ✨✨✨,1269,577,12411,4,2016-08-02T19:44:24.000Z,,
2321884454,1156207212957708288,2019-07-30T14:17:35.000Z,"THIS FRIDAY AUGUST 2, WALT DISNEY THEATER IN ORLANDO, FL &amp; SATURDAY AUGUST 3, ALTRIA THEATER IN RICHMOND, VA BRINGING THE FUNNY W/THE HILARIOUS TIM ALLEN!! #lowellsanders #timallen #waltdisneyworld #altriatheater… https://t.co/O7AzkqeHRV",4,1,6,1,55b4f9e5c516e0b6,Point,FALSE,en,lowsanders,Lowell Sanders,"Los Angeles, CA",Stand up comedian coming to a town near you.,242,192,491,4,2014-02-01T06:33:58.000Z,-81.3767607,28.53751328
23774512,1156240123832520706,2019-07-30T16:28:22.000Z,I think I should start a petition for Disney to have a face Duke Caboom meet and greet! #DukeCaboom #ToyStory4 https://t.co/V8gG1btRnE,0,5,45,1,55b4f9e5c516e0b6,,FALSE,en,Mrfurious32821,J.K.,Orlando,"if you follow me, you’ll know Jack!!! #HHNForever #TeamHalloween",5260,5641,19065,37,2009-03-11T15:05:21.000Z,,
17542440,1156275456355774465,2019-07-30T18:48:46.000Z,"Speechless. What is happening at Disney, in the last three weeks, it's nosediving. I get that it's summer and hot and people are losing their minds but STOP IT. https://t.co/iK6LYiAldX",0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,Roxymoxi,Alicia Reese,"Orlando, FL","If you like Disney, Universal, sports or poorly made snarky jokes that'll have you laugh but feel bad. I'll have whole convos in gif form. Tweets are only mine.",775,517,17250,7,2008-11-21T18:37:59.000Z,,
1010224065087406080,1156327427469168640,2019-07-30T22:15:16.000Z,"Streaming panels are coming to D23 Expo 2019. 📺

 https://t.co/hxDH9LpZPt https://t.co/2cCgMReyUY",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
17542440,1156414178590167040,2019-07-31T03:59:59.000Z,"@waterm4rked @ToxicTikToks THIS is Aurora, better known as Sleeping Beauty, known for her PINK dress and hair let down, usually clutching a rose. Do not ever question my Disney princess knowledge again you idiot child. I know more stupid Disney trivia than you could ever hope to learn. https://t.co/n2AKzCElmI",1,1,11,0,55b4f9e5c516e0b6,,FALSE,en,Roxymoxi,Alicia Reese,"Orlando, FL","If you like Disney, Universal, sports or poorly made snarky jokes that'll have you laugh but feel bad. I'll have whole convos in gif form. Tweets are only mine.",775,517,17250,7,2008-11-21T18:37:59.000Z,,
17542440,1156414759358611457,2019-07-31T04:02:18.000Z,"They were wrong and I had to set them straight. BoY tHaT's CiNdErElLa

Like I don't know my Disney princesses, you filthy casual. I still love them for saying it so I could drop knowledge. https://t.co/99XyWmhdO7 https://t.co/FiASQIQfal",0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,Roxymoxi,Alicia Reese,"Orlando, FL","If you like Disney, Universal, sports or poorly made snarky jokes that'll have you laugh but feel bad. I'll have whole convos in gif form. Tweets are only mine.",775,517,17250,7,2008-11-21T18:37:59.000Z,,
436663039,1156497075334524928,2019-07-31T09:29:24.000Z,"#Daughter #Disney #Family #Love #LivingOurBestLife #PositiveEnergy @ Universal Orlando, Island of Adventures https://t.co/XjaZcTdwp1",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,GabeHarling,Gabe Harling,"St Pete Beach, FL",‘Your Favorite Bartender’ #MacNastys #StPeteBeach #BeachLife #GatorNation #Florida,21828,6494,14419,89,2011-12-14T12:14:37.000Z,-81.46857468,28.47311631
2338680279,1156582416242360322,2019-07-31T15:08:30.000Z,still have 2 more days in fl and this is the best trip i’ve ever been on! thank you shawn for literally making this trip possible. now it’s disney time!!,0,0,7,0,55b4f9e5c516e0b6,,FALSE,en,c4marais,ky ♡,pa || she/her,oh well,2732,1536,43866,99,2014-02-12T03:09:02.000Z,,
910677535012384768,1156625200567455745,2019-07-31T17:58:31.000Z,most anticipated disney+ show,0,1,1,0,55b4f9e5c516e0b6,,FALSE,en,sarahjskywalker,sarah ‎✰,Magic Kingdom ✦,Disney Park enthusiast and Sansa Stark apologist ✨ she/her,1478,543,5134,18,2017-09-21T01:30:18.000Z,,
54145051,1156645303065485320,2019-07-31T19:18:24.000Z,"Fun hot morning at the kingdom☀️🎉🐭
#moveitshakeitmousekedanceit #disney #magickingdom  #orlando #florida (Thank you Amy for the picture 📸 ) https://t.co/5z5ug1l0Ej",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,MiguelRQuinones,Miguel R. Quiñones,"Orlando, Florida",🇵🇷 Dancer Universal Studios - Zumba Instructor - Communications - Graduado de @sagradoedu,728,960,8019,17,2009-07-06T07:17:03.000Z,,
220840832,1156685577221263361,2019-07-31T21:58:26.000Z,2019 #PicADay // Day 212: Pink elephants are on parade inside 'PINK' aboard the Disney Dream! This space was the most unique and intimate throughout the ship!  #DisneyCruise #disneydream #travel #keepexploring #adventure #CBaumerPhoto https://t.co/ZrN8MtIzxf,0,0,4,0,55b4f9e5c516e0b6,,FALSE,en,charedphoto,Chad Baumer,,"photographer / videographer, media connoisseur, visionary, creative, enlightened, inspired!",625,361,7473,0,2010-11-29T00:17:24.000Z,,
2246021202,1156695123914350593,2019-07-31T22:36:22.000Z,"Everyone: It’s bad, y’all.
Disney: How can we fix it?
Bill the janitor who overhears a board meeting: Pour some bacardi in them sumbitches
Disney: Genius. https://t.co/TKplnZFtif",5,0,56,0,55b4f9e5c516e0b6,,FALSE,en,drubov,Drew,"Orlando, FL","Husband. Dog dad. HHN aficionado. #DRUPERCHARGED. Opinions are my own. @nyjets, @NYRangers, @Yankees, & @BrooklynNets fan. Forever missing Jaws and Bill & Ted.",3374,499,43937,44,2013-12-14T19:07:42.000Z,,
911754108637515776,1156725608002543617,2019-08-01T00:37:30.000Z,@dannykanell @Steve_Morrissey @SIRIUSXM Were you at Disney World? Damn,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,Knightmare_89,Knightmare,South,"dad, husband, believer in the greater good, you’ll get an opinion one way or another, sports enthusiast, senior fellow of my own tweets",58,124,6188,1,2017-09-24T00:48:13.000Z,,
330416748,1156728896269819905,2019-08-01T00:50:34.000Z,"Citizen Eco-Drive PRT (Power Reserve Time). Loupe dial date w/ 100m. Ref: AW7039-01H Retail: $275
#citizenwatches #citizenwatch #watches #Orlando #UniversalOrlando #idriveorlando #disney #disneyworld… https://t.co/qFJR4JIug8",1,0,2,0,55b4f9e5c516e0b6,Point,FALSE,en,PFrancisGutierr,P. Francis Gutierrez,"Orlando, FL","My passion! Timepieces & Cars. Work for Citizen, Bulova, Frederique and Alpina Boutique @ Orlando Premium International (I-Drive)",16,42,222,1,2011-07-06T15:53:41.000Z,-81.4520697,28.4754334
392808823,1156818867664097280,2019-08-01T06:48:05.000Z,Thank you specialolympicsfl for hanging with #LukesAmazingReality  today and posting him on your wall 🥰 @ Disney's Espn Wide World of Sports https://t.co/CLZP4zyKH3,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,LARichardsonH,Laurence Richardson,"Florida, USA","Passionate, Creative & Award Winning  #Travel/#Hotel Sales & Marketing guru with a focus on Strategy & Performance.
LinkedIn: https://t.co/gO8fz1bTMD",183,264,828,11,2011-10-17T16:09:04.000Z,-81.39048,28.55279
197811880,1156888081875820551,2019-08-01T11:23:07.000Z,Going to Disney tomorrow  I’m exited 💃🏿,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,illitchico,ILLITCH,"Orlando, Florida","Gym enthousiaste 📍 Orlando, Fl Psn:illitchihttps://youtube.com/channel/UC-HSb-OWHxDYV1fzAku264wqF2",2831,4805,23871,31,2010-10-02T14:44:07.000Z,,
85976743,1156914682453798913,2019-08-01T13:08:49.000Z,Disney dropping big news before Universal’s ‘epic’ announcement. https://t.co/wrWbj3J8P9,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,AlexFarnworth,Alex Farnworth,"Orlando, FL","Disney blogger, Executive Producer at @mynews13, former @7news writer & Disney CM (and created the Awkward Olaf™️ during my CP).",745,2135,20569,5,2009-10-29T02:36:38.000Z,,
520926320,1156945729941843969,2019-08-01T15:12:11.000Z,Imma miss Disney 😭,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,DontRuinMa_Mood,Mood 🌚,410,UMD Alum | 🇳🇬 | Somewhere eating dodo,197,193,4030,1,2012-03-11T02:20:36.000Z,,
200947209,1156947658977792002,2019-08-01T15:19:51.000Z,Why are Disney fans so bothered and shook lol Disney will always be Disney chill out,1,0,1,0,55b4f9e5c516e0b6,,FALSE,en,magicalstevenD,Steven,,"",910,1034,17048,3,2010-10-10T18:08:33.000Z,,
19682458,1156951291282841600,2019-08-01T15:34:17.000Z,Orlando is getting another theme park. @UniversalORL announces third gate that will be named #EpicUniverse. All I can say is it better be epic with a name like that! I wonder what Disney’s answer will be? https://t.co/TX7H1hAQKt,0,1,0,0,55b4f9e5c516e0b6,,FALSE,en,ChadGallivanter,Chad Gallivanter,"Florida, USA","I make videos about travel, history and #FloridaLife on YouTube. Full-time content creator.",1280,565,2576,77,2009-01-28T23:01:00.000Z,,
950416613140041729,1156952721993244672,2019-08-01T15:39:58.000Z,"It’s official. Not only am I a certified Disney travel specialist ... but I am also one for Universal Orlando. (Still working on Universal Hollywood)
.
Book an exciting vacation at Universal with… https://t.co/T0xhJiOAF9",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,manysidesofmom,Kristin | The Many Sides of Mom,"Rhode Island, USA",Hello! I’m a mom blogger who wants to tell the world about all of the many sides to Moms. I know there is more than one side to me. #momblogger #disneymom,778,499,1922,4,2018-01-08T17:19:13.000Z,-81.46746659,28.47313565
624111892,1156978664887717888,2019-08-01T17:23:03.000Z,"A little throwback Thursday🍎 guess I never grew out of my princess dress phase 
__________________________________
#snowwhite #snowwhitecosplay #disney #disneycosplay #megacon #megaconorlando #officialcosplayshoutout… https://t.co/nbvJSJE62m",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,BriRoseCosplay,Bri Rose🌹,,Cosplayer and Artist  ✨,263,511,2522,1,2012-07-01T21:37:24.000Z,-81.3775,28.5421
46726555,1156986092689608705,2019-08-01T17:52:34.000Z,"With the love of my life @ Disney with Jess &amp; the Fraser’s. #livingthelife #epcot #disneyhollywoodstudios #vacationvillageatparkway @ Orlando, Florida https://t.co/WPp6dcGno1",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Waltguy,Walt K,florida,https://t.co/CqGR8PnMNO             https://t.co/KJH0ARfECP           https://t.co/14YAcAj0na,322,1037,5163,10,2009-06-12T19:23:43.000Z,-81.3775,28.5421
17542440,1157099488793845760,2019-08-02T01:23:10.000Z,"Him: Want to go to Disney right now?

Me: No, I can't, besides they'll be closed by the time we get there.

Him: Don't worry, I can drive you in through backstage, let's do this.

Me, pretty sure this is an entrapment plot: https://t.co/6NCqdesY8F",0,1,4,0,55b4f9e5c516e0b6,,FALSE,en,Roxymoxi,Alicia Reese,"Orlando, FL","If you like Disney, Universal, sports or poorly made snarky jokes that'll have you laugh but feel bad. I'll have whole convos in gif form. Tweets are only mine.",775,517,17250,7,2008-11-21T18:37:59.000Z,,
19813778,1157168204495458306,2019-08-02T05:56:13.000Z,Ready to see #GalaxysEdge tomorrow @Disney  #DisneyWorld #CastMemberPreview,1,0,2,0,55b4f9e5c516e0b6,,FALSE,en,BryceAlister,Bryce 🎯🎤🎨🍭💜,"Columbus, OH/Orlando,FL","Art Critic, Broadway, Books, Movies, Music, Coffee, Tea, Travel and Fun! huge fan of @ToriAmos @ladygaga @taylorswift13 #sufjanstevens @madonna",617,3259,38903,25,2009-01-31T12:37:27.000Z,,
851942857,1157243616919732226,2019-08-02T10:55:53.000Z,Soooooooo sleepy 😴 Disney World officially kicked my ass!! #NeedAVacationFromVacation,2,4,80,0,55b4f9e5c516e0b6,,FALSE,en,RockyPMMA,Raquel Pennington,"Colorado, USA",Blessed 🙏🏼 UFC Bantamweight 🥊 #TeamRocky 🇺🇸🇲🇽 #FamilyIsEverything ❤️ #AnimalLover 🐾 #GlobeTrotter ✈️ #OutdoorAdventurist 🏔,83095,604,6332,461,2012-09-29T00:01:14.000Z,,
902606193067257856,1157270635070009345,2019-08-02T12:43:15.000Z,"I’m good, how Batuu?
•
•
•
•
•bless Disney World for providing cast previews for Galaxy’s Edge https://t.co/ddx7mK4AuN",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,katelyn_huschke,Katelyn Huschke,"Denton, TX",A journalist taking time off to make magic✨ DCP Spring,48,95,212,0,2017-08-29T18:57:40.000Z,,
856675317758525441,1157328110670340096,2019-08-02T16:31:38.000Z,"Odalis and Yoel have returned from their MLS All Star Week 2019! They had an amazing time making new friends from all over the country, being surprised with a trip to Disney World, attending the MLS All Star game and… https://t.co/eeRYliQlLI",0,0,2,0,55b4f9e5c516e0b6,Point,FALSE,en,uchsunified,UCHSUNIFIED,"Union City, NJ",The official page of the Unified Schools Club from Union City High School. Follow us on instagram @uchsunified,35,23,155,0,2017-04-25T01:04:46.000Z,-81.3775,28.5421
521772648,1157333670145003520,2019-08-02T16:53:43.000Z,Am sad to be leaving Disney,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,Chasecozart130,Chase,"Belleville, MI",@_heyitsamanda | Detroit/ Boston sports fan | Back 2 back fantasy football champ,499,447,45958,1,2012-03-11T23:26:15.000Z,,
370182915,1157358121666383873,2019-08-02T18:30:53.000Z,Ka’myri is having the best time of her life she just told me I’m the best mommy in the world and she so glad we at Disney world she’s having so much fun 😌 .. she melts my heart 😘😍,0,0,4,0,55b4f9e5c516e0b6,,FALSE,en,ShinenOnYouHoes,Kayci✨,"Houston, TX","06:25 Ka’myri Chanel My WORLD 💛 03:01 Restup Daddy👼🏾💙, FREE DWARD until its backwards ❤️🤞🏾",587,1272,33134,3,2011-09-08T16:04:05.000Z,,
37342074,1157364367022788609,2019-08-02T18:55:42.000Z,Going to Disney!!! @ Orlando International Airport (MCO) https://t.co/YJ2XAueGul,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,CptStabs,Mishka,Minnesota,"",30,87,1874,0,2009-05-03T02:24:30.000Z,-81.30775452,28.43035481
2321884454,1157369141583654914,2019-08-02T19:14:40.000Z,"SOUND CHECK FOR TONIGHTS SOLD OUT SHOW W/THE  HILARIOUS TIM ALLEN @ THE BEAUTIFUL WALT DISNEY THEATER THE HAPPIEST PLACE ON EARTH ORLANDO, FL @ Walt Disney Theatre At Dr Philips Center for the Performing Arts https://t.co/WyWLNV4wLj",3,1,8,0,55b4f9e5c516e0b6,Point,FALSE,en,lowsanders,Lowell Sanders,"Los Angeles, CA",Stand up comedian coming to a town near you.,242,192,491,4,2014-02-01T06:33:58.000Z,-81.3767607,28.53751328
922175456446681090,1157433182012227585,2019-08-02T23:29:09.000Z,"The end...  X 

#universalstudios #orlando #florida #harrypotter #universal #universalstudiosorlando #disney #universalorlando #photography #travel #universalstudioshollywood #orlandoflorida #disneyworld #themepark… https://t.co/2IPK3eVfVc",2,0,2,0,55b4f9e5c516e0b6,Point,FALSE,en,LotsOfHailwood,LotsOfHailwood,"North West, England",Disney Family from UK. If you can dream it you can do it. #WaltDisneyWorld #UniversalStudios #Vlogger #annualpassholder #autismawareness #Florida #YouTube #WDW,662,775,2827,1,2017-10-22T18:58:56.000Z,-81.30775452,28.43035481
28338693,1157437881666940928,2019-08-02T23:47:49.000Z,Today I had the honor of having Sharon from Disney Institute come and observe one of my classes.  I have to say it was amazing to get some great feedback from someone that works for a… https://t.co/66ZJUxgEop,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,JeffMI10,Jeff (DogTags69),Orlando Florida,"",54,328,1068,0,2009-04-02T13:38:57.000Z,-81.3775,28.5421
220840832,1157441965597888512,2019-08-03T00:04:03.000Z,2019 #PicADay // Day 214: The rare sight of an empty Disney Dream atrium and all you hear is the sweet sound of Disney songs playing. Tip: Experience this moment by staying aboard during a port day! #disneycruise #disneydream #travel #keepexploring #adventure #CBaumerPhoto https://t.co/l6q9E1N5qr,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,charedphoto,Chad Baumer,,"photographer / videographer, media connoisseur, visionary, creative, enlightened, inspired!",625,361,7473,0,2010-11-29T00:17:24.000Z,,
230337343,1157479851705679878,2019-08-03T02:34:36.000Z,"@grayscalecrash Orlando is ok. Theme parks, Disney, nice weather..etc. It's ok! It's not New York. It's very family oriented, but culturally it is lacking.",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,NYCgirl_InFL,BXBella🗽✈🌴,Florida🌴,"🇵🇷 Afro-Latina & Proud Mom🧩 #Empath 
#autismawareness #teamcaleb #cerebralpalsyawareness",1069,1147,15333,8,2010-12-25T03:12:01.000Z,,
870091159414198272,1157489719627997184,2019-08-03T03:13:48.000Z,Guess who just finished her BA &amp;&amp; is on her way to finish a Masters??? This incredible woman! @persys_lahi congrats on your newest achievement! #ucfgrad #goknights @Disney @OhMyDisney @UCF @UCFKnights @WaltDisneyWorld https://t.co/iY0FbekqoB,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,smrprojectphoto,SMR PROJECT PHOTOGRAPHY,"Orlando, FL","Love creating, capturing, && emphasizing the connection between others! Photographer Local to Orlando, Fl & Available everywhere!",26,138,149,0,2017-06-01T01:34:32.000Z,,
95956227,1157745150094905344,2019-08-03T20:08:48.000Z,"Awwww! #singitsaturday #mouseketeers #careerkids #Repost mmc_daily · · · ""Just Another Dream"", Season 5. Original air date 7/9/93. #disney #disneychannel #90s #mmc #mmcdaily #mickeymouseclub #dalegodboldo… https://t.co/w4ZdDUduAo",1,0,4,0,55b4f9e5c516e0b6,Point,FALSE,en,theJennMcGill,Jennifer McGill,"Nashville, TN",https://t.co/1aiUFrCIIG✨Mouseketeer🎬ChristFollower✝️Wife👰🏼Songstress🎤Coach🎶Writer📝Speaker💪🏻P&W Leader🙌🏻Unicorn🦄,3367,709,12130,51,2009-12-10T18:30:33.000Z,-81.47052585,28.4598507
2267187491,1157745760173207552,2019-08-03T20:11:13.000Z,"I know Descendants 3 is a “kid’s movie” on Disney Channel, but it was also an obvious allegory for immigration, refugees, the Trump wall, demonizing the other, and the illusion of security. They even took a shot at the “spin” coverage of Fox News. Impressive.",4,1,13,0,55b4f9e5c516e0b6,,FALSE,en,MaiaMonet,🏳️‍⚧️ Melody Maia 🏳️‍🌈,Mickey's Backyard,"Little Trans YouTuber with big dreams. Writer (@TheAdvocateMag @GOMag @watermark), singer, and photographer. Latina y hablo español.  Worthy of love. She/Her",1142,2495,6876,6,2014-01-07T16:27:51.000Z,,
216610218,1157792073459929089,2019-08-03T23:15:15.000Z,also I’m tied of people bringing they little ass kids here....go to Disney bitch,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,mynamedeek,my hero deekademia 🏳️‍🌈,The blue part of Florida ,he/him/deek/stephen | gamer | a wannabe artist.....header by @thegabitype,3813,590,83825,13,2010-11-17T06:48:47.000Z,,
235954501,1157802729319927810,2019-08-03T23:57:36.000Z,"Universal not as exciting for a toddler as Disney...Sloane freaked at the Transformer 😅 @ Universal Orlando, Island of Adventures https://t.co/N3r70RdMme",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,BashyMazon,Bash,City of Tshwane,What you talking ‘bout Willis,303,293,5019,7,2011-01-09T13:24:12.000Z,-81.46857468,28.47311631
542580422,1158031226449645568,2019-08-04T15:05:34.000Z,"We officially completed Coopers first flight! A good start start to our vacation. Disney here we come! @ Orlando, Florida https://t.co/bSBwXCiLef",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,U_of_M_Boy,Brad Hess,"Battle Creek, Michigan","Red Wings, Lions, Tigers, U of Michigan and Motocross fanatic!",197,295,42468,61,2012-04-01T14:23:57.000Z,-81.3775,28.5421
29310058,1158036938558976000,2019-08-04T15:28:16.000Z,"@wdwdisneyland7 @DrunkAtdisney Yes but at the end of the 528, you either take I4W towards Tampa (Disney) or I4E towards downtown Orlando (Universal.)",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,ImClintRobinson,Clint Robinson,"Orlando, Florida",Actor. Floridian. Millennial. #Swiftie. #MendesArmy. Agent: [email],1592,776,8830,27,2009-04-06T22:24:20.000Z,,
1023698540214796288,1158136165708509184,2019-08-04T22:02:33.000Z,@VibeSoHigh @mommamia1217 @DesignationSix @ProcterGamble @Bounty @MyCascade @Charmin @Crest @DawnDish @Febreze_Fresh @Downy @Gillette @GilletteVenus @OlaySkin @OralB @Pantene @Swiffer @tide @Luvs @Pampers @Disney @AARP @NRABoycott @bwh333 @Bornabrit1 @electroboyusa @WhenCitiesBurn @DearAuntCrabby @Veronicaromm @vankapro @og_dbl_lo_g @VJShordee444 @Vet_Lib_canuck @McSpockyPress @CatSkoor @transientnumber @KathleenChu5 @SusanChappelle1 @WaltDisneyCo @DisneyParks @FoxNews Fox News lies and brainwashing only works on racist white people nobody else,2,2,10,0,55b4f9e5c516e0b6,,FALSE,en,Maurice46478372,Maurice,,Vietnam Veteran U.S. Navy CVA 34 & CVA 63    no lists and no FBR lists,4143,4904,143217,5,2018-07-29T22:35:26.000Z,,
3816799432,1158147495928766464,2019-08-04T22:47:35.000Z,"South girls enjoying their time at Disney World.
#JrNBAGlobalChampionship https://t.co/TkCQyVO3e2",7,1,50,0,55b4f9e5c516e0b6,,FALSE,en,CFEliteSports,CyFair Elite Sports,"Texas, USA",Official Twitter feed for CyFair Nike EYBL. Nike Nationals Champs '13 Final Four '15 Elite Eight '14 and Elite Eight '19 IG & FB: CyFair Elite Sports,4223,575,13871,8,2015-09-29T17:43:11.000Z,,
